Harborview Marine Research Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012 Pier & Dock Schedule (synthetic sample data),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Contact: Dock Coordinator, Marine Operations - dockops@example.org or ext 0000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JANUARY 2012,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
South Float West - 90',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Float East - 90',,,,,,,M/V Western Harbor,,,,,,,S/V High Ketch,,,S/Y Clear Beacon,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,S/V Golden Dory,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Concrete work near test wells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OCTOBER 2012,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
,,,,M,T,W,TR,F,S,S,M,T,W,TR,F,S,S,M,T,W,TR,F,S,S,M,T,W,TR,F,S,S,M,T,W,
North Pier West - 410',,,,,,,,,,,,,,,,,,,,,,,,,,R/V GOLDEN COMPASS,,,,,,,,,
North Pier Face - 75',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Pier East - 240',,,,,,,,,,,,,,,,M/V Bright Reef,,,,,,,,,,,,,M/V Bright Reef,,,,,,
Inner Channel - 55',R/V Golden Horizon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Float West - 90',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Float East - 90',,,,,,,,,,,OSV AMBER REEF,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOVEMBER 2012,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,
,,,,TR,F,S,S,M,T,W,TR,F,S,S,M,T,W,TR,F,S,S,M,T,W,TR,F,S,S,M,T,W,TR,F,,
North Pier West - 410',,,,R/V GOLDEN COMPASS,,,,,,,,R/V GOLDEN COMPASS,,,,,,,,,,,,,,,,,,,,,,,
North Pier Face - 75',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Pier East - 240',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inner Channel - 55',R/V Golden Horizon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Float West - 90',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Float East - 90',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECEMBER 2012,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
,,,,S,S,M,T,W,TR,F,S,S,M,T,W,TR,F,S,S,M,T,W,TR,F,S,S,M,T,W,TR,F,S,S,M,
North Pier West - 410',,,,R/V GOLDEN COMPASS,,,,,,,,,,,,,,,,,,,,R/V GOLDEN COMPASS,,,,,,,,,,,
North Pier Face - 75',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Pier East - 240',,,,,,,,,,R/V Golden Lantern,,,,,,,,,,,,,,,,,,,,,,,,,
Inner Channel - 55',R/V Golden Horizon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Float West - 90',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Float East - 90',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
